azure-deploy-frontend-1  | 
azure-deploy-frontend-1  | > react-typescript@1.0.0 start
azure-deploy-frontend-1  | > webpack serve  --hot --open --config webpack.dev.js
azure-deploy-frontend-1  | 
azure-deploy-frontend-1  | <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
azure-deploy-frontend-1  | <i> [webpack-dev-server] Project is running at:
azure-deploy-frontend-1  | <i> [webpack-dev-server] Loopback: http://localhost:8001/
azure-deploy-frontend-1  | <i> [webpack-dev-server] On Your Network (IPv4): http://172.28.0.2:8001/
azure-deploy-frontend-1  | <i> [webpack-dev-server] Content not from webpack is served from '/react/react-typescript/public' directory
azure-deploy-frontend-1  | <i> [webpack-dev-server] 404s will fallback to '/index.html'
azure-deploy-frontend-1  | (node:19) [DEP_WEBPACK_TEMPLATE_PATH_PLUGIN_REPLACE_PATH_VARIABLES_HASH] DeprecationWarning: [hash] is now [fullhash] (also consider using [chunkhash] or [contenthash], see documentation for details)
azure-deploy-frontend-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
azure-deploy-frontend-1  | assets by chunk 1.4 MiB (auxiliary name: main)
azure-deploy-frontend-1  |   assets by path *.ttf 697 KiB
azure-deploy-frontend-1  |     asset 422cfe2813b03d900c10.ttf 381 KiB [emitted] [immutable] [from: ../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.ttf] (auxiliary name: main)
azure-deploy-frontend-1  |     + 4 assets
azure-deploy-frontend-1  |   assets by path *.woff2 311 KiB
azure-deploy-frontend-1  |     asset 64d495f582d4a1590a6c.woff2 151 KiB [emitted] [immutable] [from: ../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2] (auxiliary name: main)
azure-deploy-frontend-1  |     + 4 assets
azure-deploy-frontend-1  |   asset e1441b135b3ca9ad643c.svg 285 KiB [emitted] [immutable] [from: ../node_modules/primeicons/fonts/primeicons.svg] (auxiliary name: main)
azure-deploy-frontend-1  |   asset d44157bdfa026dc877af.eot 70.7 KiB [emitted] [immutable] [from: ../node_modules/primeicons/fonts/primeicons.eot] (auxiliary name: main)
azure-deploy-frontend-1  |   asset 10d3152104f2208ac82a.woff 70.6 KiB [emitted] [immutable] [from: ../node_modules/primeicons/fonts/primeicons.woff] (auxiliary name: main)
azure-deploy-frontend-1  | assets by path *.js 8.21 MiB
azure-deploy-frontend-1  |   asset bundle.f7725a8058422e318545.js 8.21 MiB [emitted] [immutable] (name: main) 1 related asset 
azure-deploy-frontend-1  |   asset src_components_wrappers_reactTypescriptWrapperLoggedIn_tsx.bundle.f7725a8058422e318545.js 3.28 KiB [emitted] [immutable] 1 related asset
azure-deploy-frontend-1  | asset icon.ico 5.3 KiB [emitted]
azure-deploy-frontend-1  | asset index.html 415 bytes [emitted]
azure-deploy-frontend-1  | orphan modules 43.4 KiB [orphan] 18 modules
azure-deploy-frontend-1  | runtime modules 31.7 KiB 17 modules
azure-deploy-frontend-1  | modules by path ../node_modules/ 5.81 MiB (javascript) 1.4 MiB (asset) 828 modules
azure-deploy-frontend-1  | modules by path ./src/ 1.23 MiB 86 modules
azure-deploy-frontend-1  | modules by mime type image/svg+xml 4.4 KiB
azure-deploy-frontend-1  |   data:image/svg+xml,%3csvg xmlns=%27.. 281 bytes [built] [code generated]
azure-deploy-frontend-1  |   data:image/svg+xml,%3csvg xmlns=%27.. 279 bytes [built] [code generated]
azure-deploy-frontend-1  |   data:image/svg+xml,%3csvg xmlns=%27.. 161 bytes [built] [code generated]
azure-deploy-frontend-1  |   data:image/svg+xml,%3csvg xmlns=%27.. 271 bytes [built] [code generated]
azure-deploy-frontend-1  |   data:image/svg+xml,%3csvg xmlns=%27.. 181 bytes [built] [code generated]
azure-deploy-frontend-1  |   data:image/svg+xml,%3csvg xmlns=%27.. 165 bytes [built] [code generated]
azure-deploy-frontend-1  |   + 10 modules
azure-deploy-frontend-1  | modules by mime type image/png 14 KiB
azure-deploy-frontend-1  |   data:image/png;base64,iVBORw0KGgoAAAAN.. 13.6 KiB [built] [code generated]
azure-deploy-frontend-1  |   data:image/png;base64,iVBORw0KGgoAAAAN.. 429 bytes [built] [code generated]
azure-deploy-frontend-1  | 
azure-deploy-frontend-1  | ERROR in ./src/app.tsx 5:0-47
azure-deploy-frontend-1  | Module not found: Error: Can't resolve 'react-toastify/dist/reactToastify.css' in '/react/react-typescript/src'
azure-deploy-frontend-1  | resolve 'react-toastify/dist/reactToastify.css' in '/react/react-typescript/src'
azure-deploy-frontend-1  |   Parsed request is a module
azure-deploy-frontend-1  |   using description file: /react/react-typescript/package.json (relative path: ./src)
azure-deploy-frontend-1  |     Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |     resolve as module
azure-deploy-frontend-1  |       looking for modules in /react/react-typescript
azure-deploy-frontend-1  |         /react/react-typescript/react-toastify doesn't exist
azure-deploy-frontend-1  |       /react/react-typescript/src/src doesn't exist or is not a directory
azure-deploy-frontend-1  |       /react/react-typescript/src/node_modules doesn't exist or is not a directory
azure-deploy-frontend-1  |       looking for modules in /react/react-typescript/src
azure-deploy-frontend-1  |         /react/react-typescript/src/react-toastify doesn't exist
azure-deploy-frontend-1  |       /react/react-typescript/node_modules doesn't exist or is not a directory
azure-deploy-frontend-1  |       /react/src doesn't exist or is not a directory
azure-deploy-frontend-1  |       looking for modules in /react/node_modules
azure-deploy-frontend-1  |         existing directory /react/node_modules/react-toastify
azure-deploy-frontend-1  |           using description file: /react/node_modules/react-toastify/package.json (relative path: .)
azure-deploy-frontend-1  |             using description file: /react/node_modules/react-toastify/package.json (relative path: ./dist/reactToastify.css)
azure-deploy-frontend-1  |               no extension
azure-deploy-frontend-1  |                 Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css doesn't exist
azure-deploy-frontend-1  |               *
azure-deploy-frontend-1  |                 Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css* doesn't exist
azure-deploy-frontend-1  |               .js
azure-deploy-frontend-1  |                 Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css.js doesn't exist
azure-deploy-frontend-1  |               .jsx
azure-deploy-frontend-1  |                 Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css.jsx doesn't exist        
azure-deploy-frontend-1  |               .tsx
azure-deploy-frontend-1  |                 Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css.tsx doesn't exist        
azure-deploy-frontend-1  |               .ts
azure-deploy-frontend-1  |                 Field 'browser' doesn't contain a valid alias configuration
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css.ts doesn't exist
azure-deploy-frontend-1  |               as directory
azure-deploy-frontend-1  |                 /react/node_modules/react-toastify/dist/reactToastify.css doesn't exist
azure-deploy-frontend-1  |       /src doesn't exist or is not a directory
azure-deploy-frontend-1  |       /node_modules doesn't exist or is not a directory
azure-deploy-frontend-1  |  @ ./src/index.tsx 219:0-24 237:34-37
azure-deploy-frontend-1  |
azure-deploy-frontend-1  | webpack 5.74.0 compiled with 1 error in 27111 ms
azure-deploy-frontend-1  | No errors found.
